old_file,new_key,description
julian_closeup_ukme9s.mp4,bio/julian/julian-closeup-drums.mp4,Julian closeup drums video
julian_rotation_colored_fofequ.jpg,bio/julian/julian-rotation-colour.jpg,Julian rotation colour photo
julian_white_wf68ww.png,animations/band-silhouettes/julian-white.png,Julian white silhouette
lando_bombtrack_cuseb2.jpg,bio/lando/lando-bombtrack-poster.jpg,Lando Bombtrack poster
lando_bombtrack_cuseb2.mp4,bio/lando/lando-bombtrack-vocals.mp4,Lando Bombtrack vocals video
lando_crowd_zf6g0w.jpg,bio/lando/lando-crowd-cohen-maberly.jpg,Lando crowd photo by Cohen Maberly
Lando_vocals_mooesv.jpg,bio/lando/lando-vocals-poster.jpg,Lando vocals video poster
Lando_vocals_mooesv.mp4,bio/lando/lando-vocals-video.mp4,Lando vocals bio video
lando_bio_knxuv8.mov,bio/lando/lando-bio-feature-2026.mp4,Lando updated lower bio video converted from MOV
lando_bio_knxuv8.mov,bio/lando/lando-bio-feature-2026-poster.jpg,Lando updated lower bio video poster frame
lando_white_vo0dok.png,animations/band-silhouettes/lando-white.png,Lando white silhouette
LIY_czohda.jpg,studio/studio-session-02-lost-in-you-thumbnail.jpg,Lost In You studio session thumbnail
LIY_czohda.mp4,studio/studio-session-02-lost-in-you.mp4,Lost In You studio session video
Lost_in_space_found_in_you_nudvc3.png,releases/lost-in-you-cover.png,Lost In You single cover
lostinnnyouthumbnail_pecy9q.png,releases/lost-in-you-thumbnail.png,Lost In You thumbnail
max_asleep_tht95m.jpg,bio/max/max-asleep.jpg,Max asleep photo
max_bass_pedz6b.jpg,bio/max/max-bass-video-poster.jpg,Max bass video poster
max_bass_pedz6b.mp4,bio/max/max-bass-video.mp4,Max bass bio video
new_max_bass_vr3yox.mov,bio/max/max-bass-feature-2026.mp4,Max updated lower bio bass video converted from MOV
new_max_bass_vr3yox.mov,bio/max/max-bass-feature-2026-poster.jpg,Max updated lower bio bass video poster frame
new_max_bass_ts6yth.mov,bio/max/max-bass-feature-2026-v2.mp4,Max replacement lower bio bass video converted from MOV
new_max_bass_ts6yth.mov,bio/max/max-bass-feature-2026-v2-poster.jpg,Max replacement lower bio bass video poster frame
max_closeup_vrzhqx.mp4,bio/max/max-closeup-bass.mp4,Max closeup bass video
max_fendertokyo_qodsws.jpg,bio/max/max-fender-tokyo-poster.jpg,Max Fender Tokyo poster
max_fendertokyo_qodsws.mp4,bio/max/max-fender-tokyo.mp4,Max Fender Tokyo video
max_fishing_2_uygwgl.jpg,bio/max/max-fishing-02.jpg,Max fishing photo 02
max_fishing_xqq7wb.jpg,bio/max/max-fishing-01.jpg,Max fishing photo 01
max_jamberoo_giorua.jpg,bio/max/max-jamberoo-poster.jpg,Max Jamberoo poster
max_jamberoo_giorua.mp4,bio/max/max-jamberoo-video.mp4,Max Jamberoo video
max_logo_shirt_lvc2cy.jpg,bio/max/max-logo-shirt.jpg,Max logo shirt photo
max_ski_gqtsvm.jpg,bio/max/max-ski.jpg,Max ski photo
max_soccer_2_l8neun.jpg,bio/max/max-soccer-02.jpg,Max soccer photo 02
max_soccer_z1wxim.jpg,bio/max/max-soccer-01.jpg,Max soccer photo 01
max_team_labo_xxkzgc.jpg,bio/max/max-team-lab.jpg,Max TeamLab photo
max_waterslide_neqc0a.jpg,bio/max/max-waterslide-poster.jpg,Max waterslide poster
max_waterslide_neqc0a.mp4,bio/max/max-waterslide.mp4,Max waterslide video
max_white_m6hkiy.png,animations/band-silhouettes/max-white.png,Max white silhouette
merch_rotation_woman_brpnmy.mp4,merch/merch-rotation-woman.mp4,Merch rotation woman video
Naroomaoysterfestivalexitsmilinggigposter_anrfip.png,gigs/posters/narooma-oyster-festival.jpg,Narooma Oyster Festival gig poster
oystercovegigposter_uxbdpg.png,gigs/posters/oyster-cove-gig-poster.png,Oyster Cove gig poster
Screenshot_2026-04-08_141112_q6uhq9.png,bio/cadence/cadence-main.jpg,Cadence main bio photo
Screenshot_2026-04-13_195808_ewpool.png,press/press-screenshot-2026-04-13.png,Press screenshot 2026-04-13
Screenshot_2026-05-06_102033_kcetie.png,manifesto/catch-22-origin-image.png,Catch-22 band name origin image
smoke_band_w9ktya.jpg,press/exit-smiling-smoke-band.jpg,Exit Smiling smoke band press photo
socials_professional_impact_720_lzrocb.mp4,videos/socials-professional-impact.mp4,Socials professional impact video
starfishdeli_gig_poster_2_gz3yyv.png,gigs/posters/starfish-deli-single-launch.png,Starfish Deli single launch gig poster
